Index,X_Coordinate,Y_Coordinate,Phase_Error
1,1.0745,4.5106,0.005828163189
2,1.0851,4.5106,0.00225606317
3,1.0851,4.5213,0.00225606317
4,1.0957,4.5213,-0.001316036849
5,1.0957,4.5426,-0.001316036849
6,1.1064,4.5426,0.00451212634
7,1.1064,4.5532,0.00451212634
8,1.117,4.5532,0.0009400263207
9,1.117,4.5745,0.0009400263207
10,1.1277,4.5745,0.006768189509
11,1.1277,4.5851,0.006768189509
12,1.1383,4.5851,0.003196089491
13,1.1383,4.6064,0.003196089491
14,1.1489,4.6064,-0.0003760105283
15,1.1489,4.617,-0.0003760105283
16,1.1596,4.617,0.00545215266
17,1.1596,4.6383,0.00545215266
18,1.1702,4.6383,0.001880052641
19,1.1702,4.6489,0.001880052641
20,1.1809,4.6489,0.00770821583
21,1.1809,4.6702,0.00770821583
22,1.1915,4.6702,0.004136115811
23,1.1915,4.6809,0.004136115811
24,1.2021,4.6809,0.0005640157924
25,1.2021,4.7021,0.0005640157924
26,1.2128,4.7021,0.006392178981
27,1.2128,4.734,0.006392178981
28,1.2234,4.734,0.002820078962
29,1.2234,4.7766,0.002820078962
30,1.234,4.7766,-0.0007520210566
31,1.234,4.7872,-0.0007520210566
32,1.2447,4.7872,0.005076142132
33,1.2447,4.8298,0.005076142132
34,1.2553,4.8298,0.001504042113
35,1.2553,4.8511,0.001504042113
36,1.266,4.8511,0.007332205302
37,1.266,4.8936,0.007332205302
38,1.2766,4.8936,0.003760105283
39,1.2766,4.9149,0.003760105283
40,1.2872,4.9149,0.0001880052641
41,1.2872,4.9362,0.0001880052641
42,1.2979,4.9362,0.006016168453
43,1.2979,4.9574,0.006016168453
44,1.3085,4.9574,0.002444068434
45,1.3085,4.9787,0.002444068434
46,1.3191,4.9787,-0.001128031585
47,1.3191,5.0106,-0.001128031585
48,1.3298,5.0106,0.004700131604
49,1.3298,5.0319,0.004700131604
50,1.3404,5.0319,0.001128031585
51,1.3404,5.0638,0.001128031585
52,1.3511,5.0638,0.006956194773
53,1.3511,5.0957,0.006956194773
54,1.3617,5.0957,0.003384094755
55,1.3617,5.117,0.003384094755
56,1.3723,5.117,-0.0001880052641
57,1.3723,5.1383,-0.0001880052641
58,1.383,5.1383,0.005640157924
59,1.383,5.1489,0.005640157924
60,1.3936,5.1489,0.002068057906
61,1.3936,5.1702,0.002068057906
62,1.4043,5.1702,0.007896221094
63,1.4043,5.1809,0.007896221094
64,1.4149,5.1809,0.004324121075
65,1.4149,5.2128,0.004324121075
66,1.4255,5.2128,0.0007520210566
67,1.4255,5.234,0.0007520210566
68,1.4362,5.234,0.006580184245
69,1.4362,5.2553,0.006580184245
70,1.4468,5.2553,0.003008084226
71,1.4468,5.2766,0.003008084226
72,1.4574,5.2766,-0.0005640157924
73,1.4574,5.2872,-0.0005640157924
74,1.4681,5.2872,0.005264147396
75,1.4681,5.3191,0.005264147396
76,1.4787,5.3191,0.001692047377
77,1.4787,5.3511,0.001692047377
78,1.4894,5.3511,0.007520210566
79,1.4894,5.383,0.007520210566
80,1.5,5.383,0.003948110547
81,1.5,5.4043,0.003948110547
82,1.5106,5.4043,0.0003760105283
83,1.5106,5.4255,0.0003760105283
84,1.5213,5.4255,0.006204173717
85,1.5213,5.4468,0.006204173717
86,1.5319,5.4468,0.002632073698
87,1.5319,5.4787,0.002632073698
88,1.5426,5.4787,0.008460236887
89,1.5426,5.5,0.008460236887
90,1.5532,5.5,0.004888136868
91,1.5532,5.5319,0.004888136868
92,1.5638,5.5319,0.001316036849
93,1.5638,5.5638,0.001316036849
94,1.5745,5.5638,0.007144200038
95,1.5745,5.5851,0.007144200038
96,1.5851,5.5851,0.003572100019
97,1.5851,5.6064,0.003572100019
98,1.5957,5.6064,0
99,1.5957,5.6277,0
100,1.6064,5.6277,0.005828163189
101,1.6064,5.6383,0.005828163189
102,1.617,5.6383,0.00225606317
103,1.617,5.6596,0.00225606317
104,1.6277,5.6596,0.008084226358
105,1.6277,5.6702,0.008084226358
106,1.6383,5.6702,0.00451212634
107,1.6383,5.6915,0.00451212634
108,1.6489,5.6915,0.0009400263207
109,1.6489,5.7128,0.0009400263207
110,1.6596,5.7128,0.006768189509
111,1.6596,5.734,0.006768189509
112,1.6702,5.734,0.003196089491
113,1.6702,5.7553,0.003196089491
114,1.6809,5.7553,0.009024252679
115,1.6809,5.7872,0.009024252679
116,1.6915,5.7872,0.00545215266
117,1.6915,5.7979,0.00545215266
118,1.7021,5.7979,0.001880052641
119,1.7021,5.8191,0.001880052641
120,1.7128,5.8191,0.00770821583
121,1.7128,5.8404,0.00770821583
122,1.7234,5.8404,0.004136115811
123,1.7234,5.8511,0.004136115811
124,1.734,5.8511,0.0005640157924
125,1.734,5.8723,0.0005640157924
126,1.7447,5.8723,0.006392178981
127,1.7447,5.8936,0.006392178981
128,1.7553,5.8936,0.002820078962
129,1.7553,5.9149,0.002820078962
130,1.766,5.9149,0.008648242151
131,1.766,5.9255,0.008648242151
132,1.7766,5.9255,0.005076142132
133,1.7766,5.9468,0.005076142132
134,1.7872,5.9468,0.001504042113
135,1.7872,5.9787,0.001504042113
136,1.7979,5.9787,0.007332205302
137,1.7979,6.0106,0.007332205302
138,1.8085,6.0106,0.003760105283
139,1.8085,6.0319,0.003760105283
140,1.8191,6.0319,0.0001880052641
141,1.8191,6.0532,0.0001880052641
142,1.8298,6.0532,0.006016168453
143,1.8298,6.0745,0.006016168453
144,1.8404,6.0745,0.002444068434
145,1.8404,6.0957,0.002444068434
146,1.8511,6.0957,0.008272231622
147,1.8511,6.1064,0.008272231622
148,1.8617,6.1064,0.004700131604
149,1.8617,6.1277,0.004700131604
150,1.8723,6.1277,0.001128031585
151,1.8723,6.1489,0.001128031585
152,1.883,6.1489,0.006956194773
153,1.883,6.1702,0.006956194773
154,1.8936,6.1702,0.003384094755
155,1.8936,6.1915,0.003384094755
156,1.9043,6.1915,0.009212257943
157,1.9043,6.2234,0.009212257943
158,1.9149,6.2234,0.005640157924
159,1.9149,6.266,0.005640157924
160,1.9255,6.266,0.002068057906
161,1.9255,6.2872,0.002068057906
162,1.9362,6.2872,0.007896221094
163,1.9362,6.3085,0.007896221094
164,1.9468,6.3085,0.004324121075
165,1.9468,6.3298,0.004324121075
166,1.9574,6.3298,0.0007520210566
167,1.9574,6.3404,0.0007520210566
168,1.9681,6.3404,0.006580184245
169,1.9681,6.3617,0.006580184245
170,1.9787,6.3617,0.003008084226
171,1.9787,6.383,0.003008084226
172,1.9894,6.383,0.008836247415
173,1.9894,6.4043,0.008836247415
174,2,6.4043,0.005264147396
175,2,6.4362,0.005264147396
176,2.0106,6.4362,0.001692047377
177,2.0106,6.4681,0.001692047377
178,2.0213,6.4681,0.007520210566
179,2.0213,6.4894,0.007520210566
180,2.0319,6.4894,0.003948110547
181,2.0319,6.5213,0.003948110547
182,2.0426,6.5213,0.009776273736
183,2.0426,6.5426,0.009776273736
184,2.0532,6.5426,0.006204173717
185,2.0532,6.5745,0.006204173717
186,2.0638,6.5745,0.002632073698
187,2.0638,6.5957,0.002632073698
188,2.0745,6.5957,0.008460236887
189,2.0745,6.617,0.008460236887
190,2.0851,6.617,0.004888136868
191,2.0851,6.6383,0.004888136868
192,2.0957,6.6383,0.001316036849
193,2.0957,6.6596,0.001316036849
194,2.1064,6.6596,0.007144200038
195,2.1064,6.6809,0.007144200038
196,2.117,6.6809,0.003572100019
197,2.117,6.7021,0.003572100019
198,2.1277,6.7021,0.009400263207
199,2.1277,6.7234,0.009400263207
200,2.1383,6.7234,0.005828163189
201,2.1383,6.7447,0.005828163189
202,2.1489,6.7447,0.00225606317
203,2.1489,6.7766,0.00225606317
204,2.1596,6.7766,0.008084226358
205,2.1596,6.8085,0.008084226358
206,2.1702,6.8085,0.00451212634
207,2.1702,6.8298,0.00451212634
208,2.1809,6.8298,0.01034028953
209,2.1809,6.8511,0.01034028953
210,2.1915,6.8511,0.006768189509
211,2.1915,6.8723,0.006768189509
212,2.2021,6.8723,0.003196089491
213,2.2021,6.8936,0.003196089491
214,2.2128,6.8936,0.009024252679
215,2.2128,6.9149,0.009024252679
216,2.2234,6.9149,0.00545215266
217,2.2234,6.9574,0.00545215266
218,2.234,6.9574,0.001880052641
219,2.234,6.9894,0.001880052641
220,2.2447,6.9894,0.00770821583
221,2.2447,7.0319,0.00770821583
222,2.2553,7.0319,0.004136115811
223,2.2553,7.0532,0.004136115811
224,2.266,7.0532,0.009964279
225,2.266,7.0745,0.009964279
226,2.2766,7.0745,0.006392178981
227,2.2766,7.0957,0.006392178981
228,2.2872,7.0957,0.002820078962
229,2.2872,7.117,0.002820078962
230,2.2979,7.117,0.008648242151
231,2.2979,7.1383,0.008648242151
232,2.3085,7.1383,0.005076142132
233,2.3085,7.1596,0.005076142132
234,2.3191,7.1596,0.001504042113
235,2.3191,7.1809,0.001504042113
236,2.3298,7.1809,0.007332205302
237,2.3298,7.2128,0.007332205302
238,2.3404,7.2128,0.003760105283
239,2.3404,7.234,0.003760105283
240,2.3511,7.234,0.009588268472
241,2.3511,7.2553,0.009588268472
242,2.3617,7.2553,0.006016168453
243,2.3617,7.266,0.006016168453
244,2.3723,7.266,0.002444068434
245,2.3723,7.2766,0.002444068434
246,2.383,7.2766,0.008272231622
247,2.383,7.2979,0.008272231622
248,2.3936,7.2979,0.004700131604
249,2.3936,7.3085,0.004700131604
250,2.4043,7.3085,0.01052829479
251,2.4043,7.3298,0.01052829479
252,2.4149,7.3298,0.006956194773
253,2.4149,7.3404,0.006956194773
254,2.4255,7.3404,0.003384094755
255,2.4255,7.3617,0.003384094755
256,2.4362,7.3617,0.009212257943
257,2.4362,7.3936,0.009212257943
258,2.4468,7.3936,0.005640157924
259,2.4468,7.4149,0.005640157924
260,2.4574,7.4149,0.002068057906
261,2.4574,7.4362,0.002068057906
262,2.4681,7.4362,0.007896221094
263,2.4681,7.4574,0.007896221094
264,2.4787,7.4574,0.004324121075
265,2.4787,7.4894,0.004324121075
266,2.4894,7.4894,0.01015228426
267,2.4894,7.5106,0.01015228426
268,2.5,7.5106,0.006580184245
269,2.5,7.5426,0.006580184245
270,2.5106,7.5426,0.003008084226
271,2.5106,7.5745,0.003008084226
272,2.5213,7.5745,0.008836247415
273,2.5213,7.5957,0.008836247415
274,2.5319,7.5957,0.005264147396
275,2.5319,7.6277,0.005264147396
276,2.5426,7.6277,0.01109231058
277,2.5426,7.6489,0.01109231058
278,2.5532,7.6489,0.007520210566
279,2.5532,7.6702,0.007520210566
280,2.5638,7.6702,0.003948110547
281,2.5638,7.7021,0.003948110547
282,2.5745,7.7021,0.009776273736
283,2.5745,7.7234,0.009776273736
284,2.5851,7.7234,0.006204173717
285,2.5851,7.7553,0.006204173717
286,2.5957,7.7553,0.002632073698
287,2.5957,7.7766,0.002632073698
288,2.6064,7.7766,0.008460236887
289,2.6064,7.7979,0.008460236887
290,2.617,7.7979,0.004888136868
291,2.617,7.8191,0.004888136868
292,2.6277,7.8191,0.01071630006
293,2.6277,7.8404,0.01071630006
294,2.6383,7.8404,0.007144200038
295,2.6383,7.8511,0.007144200038
296,2.6489,7.8511,0.003572100019
297,2.6489,7.8723,0.003572100019
298,2.6596,7.8723,0.009400263207
299,2.6596,7.883,0.009400263207
300,2.6702,7.883,0.005828163189
301,2.6702,7.9149,0.005828163189
302,2.6809,7.9149,0.01165632638
303,2.6809,7.9362,0.01165632638
304,2.6915,7.9362,0.008084226358
305,2.6915,7.9574,0.008084226358
306,2.7021,7.9574,0.00451212634
307,2.7021,7.9787,0.00451212634
308,2.7128,7.9787,0.01034028953
309,2.7128,8.0106,0.01034028953
310,2.7234,8.0106,0.006768189509
311,2.7234,8.0213,0.006768189509
312,2.734,8.0213,0.003196089491
313,2.734,8.0426,0.003196089491
314,2.7447,8.0426,0.009024252679
315,2.7447,8.0638,0.009024252679
316,2.7553,8.0638,0.00545215266
317,2.7553,8.0851,0.00545215266
318,2.766,8.0851,0.01128031585
319,2.766,8.0957,0.01128031585
320,2.7766,8.0957,0.00770821583
321,2.7766,8.117,0.00770821583
322,2.7872,8.117,0.004136115811
323,2.7872,8.1489,0.004136115811
324,2.7979,8.1489,0.009964279
325,2.7979,8.1702,0.009964279
326,2.8085,8.1702,0.006392178981
327,2.8085,8.2021,0.006392178981
328,2.8191,8.2021,0.002820078962
329,2.8191,8.2234,0.002820078962
330,2.8298,8.2234,0.008648242151
331,2.8298,8.2553,0.008648242151
332,2.8404,8.2553,0.005076142132
333,2.8404,8.2766,0.005076142132
334,2.8511,8.2766,0.01090430532
335,2.8511,8.3085,0.01090430532
336,2.8617,8.3085,0.007332205302
337,2.8617,8.3298,0.007332205302
338,2.8723,8.3298,0.003760105283
339,2.8723,8.3511,0.003760105283
340,2.883,8.3511,0.009588268472
341,2.883,8.3617,0.009588268472
342,2.8936,8.3617,0.006016168453
343,2.8936,8.3936,0.006016168453
344,2.9043,8.3936,0.01184433164
345,2.9043,8.4043,0.01184433164
346,2.9149,8.4043,0.008272231622
347,2.9149,8.4255,0.008272231622
348,2.9255,8.4255,0.004700131604
349,2.9255,8.4468,0.004700131604
350,2.9362,8.4468,0.01052829479
351,2.9362,8.4681,0.01052829479
352,2.9468,8.4681,0.006956194773
353,2.9468,8.4894,0.006956194773
354,2.9574,8.4894,0.003384094755
355,2.9574,8.5106,0.003384094755
356,2.9681,8.5106,0.009212257943
357,2.9681,8.5319,0.009212257943
358,2.9787,8.5319,0.005640157924
359,2.9787,8.5532,0.005640157924
360,2.9894,8.5532,0.01146832111
361,2.9894,8.5745,0.01146832111
362,3,8.5745,0.007896221094
363,3,8.5957,0.007896221094
364,3.0106,8.5957,0.004324121075
365,3.0106,8.617,0.004324121075
366,3.0213,8.617,0.01015228426
367,3.0213,8.6489,0.01015228426
368,3.0319,8.6489,0.006580184245
369,3.0319,8.6702,0.006580184245
370,3.0426,8.6702,0.01240834743
371,3.0426,8.6915,0.01240834743
372,3.0532,8.6915,0.008836247415
373,3.0532,8.7234,0.008836247415
374,3.0638,8.7234,0.005264147396
375,3.0638,8.766,0.005264147396
376,3.0745,8.766,0.01109231058
377,3.0745,8.7872,0.01109231058
378,3.0851,8.7872,0.007520210566
379,3.0851,8.8085,0.007520210566
380,3.0957,8.8085,0.003948110547
381,3.0957,8.8404,0.003948110547
382,3.1064,8.8404,0.009776273736
383,3.1064,8.8723,0.009776273736
384,3.117,8.8723,0.006204173717
385,3.117,8.8936,0.006204173717
386,3.1277,8.8936,0.01203233691
387,3.1277,8.9149,0.01203233691
388,3.1383,8.9149,0.008460236887
389,3.1383,8.9362,0.008460236887
390,3.1489,8.9362,0.004888136868
391,3.1489,8.9468,0.004888136868
392,3.1596,8.9468,0.01071630006
393,3.1596,8.9681,0.01071630006
394,3.1702,8.9681,0.007144200038
395,3.1702,8.9894,0.007144200038
396,3.1809,8.9894,0.01297236323
397,3.1809,9.0106,0.01297236323
398,3.1915,9.0106,0.009400263207
399,3.1915,9.0426,0.009400263207
400,3.2021,9.0426,0.005828163189
401,3.2021,9.0532,0.005828163189
402,3.2128,9.0532,0.01165632638
403,3.2128,9.0851,0.01165632638
404,3.2234,9.0851,0.008084226358
405,3.2234,9.1064,0.008084226358
406,3.234,9.1064,0.00451212634
407,3.234,9.1277,0.00451212634
408,3.2447,9.1277,0.01034028953
409,3.2447,9.1596,0.01034028953
410,3.2553,9.1596,0.006768189509
411,3.2553,9.1915,0.006768189509
412,3.266,9.1915,0.0125963527
413,3.266,9.2128,0.0125963527
414,3.2766,9.2128,0.009024252679
415,3.2766,9.2447,0.009024252679
416,3.2872,9.2447,0.00545215266
417,3.2872,9.266,0.00545215266
418,3.2979,9.266,0.01128031585
419,3.2979,9.2872,0.01128031585
420,3.3085,9.2872,0.00770821583
421,3.3085,9.3085,0.00770821583
422,3.3191,9.3085,0.004136115811
423,3.3191,9.3298,0.004136115811
424,3.3298,9.3298,0.009964279
425,3.3298,9.3511,0.009964279
426,3.3404,9.3511,0.006392178981
427,3.3404,9.3723,0.006392178981
428,3.3511,9.3723,0.01222034217
429,3.3511,9.3936,0.01222034217
430,3.3617,9.3936,0.008648242151
431,3.3617,9.4043,0.008648242151
432,3.3723,9.4043,0.005076142132
433,3.3723,9.4362,0.005076142132
434,3.383,9.4362,0.01090430532
435,3.383,9.4574,0.01090430532
436,3.3936,9.4574,0.007332205302
437,3.3936,9.4787,0.007332205302
438,3.4043,9.4787,0.01316036849
439,3.4043,9.5,0.01316036849
440,3.4149,9.5,0.009588268472
441,3.4149,9.5106,0.009588268472
442,3.4255,9.5106,0.006016168453
443,3.4255,9.5319,0.006016168453
444,3.4362,9.5319,0.01184433164
445,3.4362,9.5532,0.01184433164
446,3.4468,9.5532,0.008272231622
447,3.4468,9.5745,0.008272231622
448,3.4574,9.5745,0.004700131604
449,3.4574,9.5957,0.004700131604
450,3.4681,9.5957,0.01052829479
451,3.4681,9.617,0.01052829479
452,3.4787,9.617,0.006956194773
453,3.4787,9.6383,0.006956194773
454,3.4894,9.6383,0.01278435796
455,3.4894,9.6596,0.01278435796
456,3.5,9.6596,0.009212257943
457,3.5,9.6915,0.009212257943
458,3.5106,9.6915,0.005640157924
459,3.5106,9.7128,0.005640157924
460,3.5213,9.7128,0.01146832111
461,3.5213,9.7553,0.01146832111
462,3.5319,9.7553,0.007896221094
463,3.5319,9.7766,0.007896221094
464,3.5426,9.7766,0.01372438428
465,3.5426,9.8085,0.01372438428
466,3.5532,9.8085,0.01015228426
467,3.5532,9.8298,0.01015228426
468,3.5638,9.8298,0.006580184245
469,3.5638,9.8511,0.006580184245
470,3.5745,9.8511,0.01240834743
471,3.5745,9.8723,0.01240834743
472,3.5851,9.8723,0.008836247415
473,3.5851,9.8936,0.008836247415
474,3.5957,9.8936,0.005264147396
475,3.5957,9.9149,0.005264147396
476,3.6064,9.9149,0.01109231058
477,3.6064,9.9362,0.01109231058
478,3.617,9.9362,0.007520210566
479,3.617,9.9574,0.007520210566
480,3.6277,9.9574,0.01334837375
481,3.6277,9.9681,0.01334837375
482,3.6383,9.9681,0.009776273736
483,3.6383,9.9894,0.009776273736
484,3.6489,9.9894,0.006204173717
485,3.6489,10,0.006204173717
486,3.6596,10,0.01203233691
487,3.6596,10.0213,0.01203233691
488,3.6702,10.0213,0.008460236887
489,3.6702,10.0426,0.008460236887
490,3.6809,10.0426,0.01428840008
491,3.6809,10.0638,0.01428840008
492,3.6915,10.0638,0.01071630006
493,3.6915,10.1064,0.01071630006
494,3.7021,10.1064,0.007144200038
495,3.7021,10.1489,0.007144200038
496,3.7128,10.1489,0.01297236323
497,3.7128,10.1702,0.01297236323
498,3.7234,10.1702,0.009400263207
499,3.7234,10.2021,0.009400263207
500,3.734,10.2021,0.005828163189
501,3.734,10.2234,0.005828163189
502,3.7447,10.2234,0.01165632638
503,3.7447,10.234,0.01165632638
504,3.7553,10.234,0.008084226358
505,3.7553,10.2553,0.008084226358
506,3.766,10.2553,0.01391238955
507,3.766,10.2766,0.01391238955
508,3.7766,10.2766,0.01034028953
509,3.7766,10.2979,0.01034028953
510,3.7872,10.2979,0.006768189509
511,3.7872,10.3191,0.006768189509
512,3.7979,10.3191,0.0125963527
513,3.7979,10.3511,0.0125963527
514,3.8085,10.3511,0.009024252679
515,3.8085,10.3723,0.009024252679
516,3.8191,10.3723,0.00545215266
517,3.8191,10.3936,0.00545215266
518,3.8298,10.3936,0.01128031585
519,3.8298,10.4149,0.01128031585
520,3.8404,10.4149,0.00770821583
521,3.8404,10.4362,0.00770821583
522,3.8511,10.4362,0.01353637902
523,3.8511,10.4574,0.01353637902
524,3.8617,10.4574,0.009964279
525,3.8617,10.4787,0.009964279
526,3.8723,10.4787,0.006392178981
527,3.8723,10.5,0.006392178981
528,3.883,10.5,0.01222034217
529,3.883,10.5319,0.01222034217
530,3.8936,10.5319,0.008648242151
531,3.8936,10.5638,0.008648242151
532,3.9043,10.5638,0.01447640534
533,3.9043,10.5851,0.01447640534
534,3.9149,10.5851,0.01090430532
535,3.9149,10.617,0.01090430532
536,3.9255,10.617,0.007332205302
537,3.9255,10.6383,0.007332205302
538,3.9362,10.6383,0.01316036849
539,3.9362,10.6596,0.01316036849
540,3.9468,10.6596,0.009588268472
541,3.9468,10.6809,0.009588268472
542,3.9574,10.6809,0.006016168453
543,3.9574,10.6915,0.006016168453
544,3.9681,10.6915,0.01184433164
545,3.9681,10.7128,0.01184433164
546,3.9787,10.7128,0.008272231622
547,3.9787,10.734,0.008272231622
548,3.9894,10.734,0.01410039481
549,3.9894,10.7553,0.01410039481
550,4,10.7553,0.01052829479
551,4,10.7872,0.01052829479
552,4.0106,10.7872,0.006956194773
553,4.0106,10.8085,0.006956194773
554,4.0213,10.8085,0.01278435796
555,4.0213,10.8404,0.01278435796
556,4.0319,10.8404,0.009212257943
557,4.0319,10.8617,0.009212257943
558,4.0426,10.8617,0.01504042113
559,4.0426,10.883,0.01504042113
560,4.0532,10.883,0.01146832111
561,4.0532,10.9043,0.01146832111
562,4.0638,10.9043,0.007896221094
563,4.0638,10.9255,0.007896221094
564,4.0745,10.9255,0.01372438428
565,4.0745,10.9468,0.01372438428
566,4.0851,10.9468,0.01015228426
567,4.0851,10.9574,0.01015228426
568,4.0957,10.9574,0.006580184245
569,4.0957,10.9894,0.006580184245
570,4.1064,10.9894,0.01240834743
571,4.1064,11.0213,0.01240834743
572,4.117,11.0213,0.008836247415
573,4.117,11.0532,0.008836247415
574,4.1277,11.0532,0.0146644106
575,4.1277,11.0745,0.0146644106
576,4.1383,11.0745,0.01109231058
577,4.1383,11.0957,0.01109231058
578,4.1489,11.0957,0.007520210566
579,4.1489,11.117,0.007520210566
580,4.1596,11.117,0.01334837375
581,4.1596,11.1383,0.01334837375
582,4.1702,11.1383,0.009776273736
583,4.1702,11.1596,0.009776273736
584,4.1809,11.1596,0.01560443692
585,4.1809,11.1809,0.01560443692
586,4.1915,11.1809,0.01203233691
